yr,season,tod,Cover,strength,ID
2016,spring,night,openMove,0,FO2016002
2016,spring,night,openMove,0.0232558139534884,FO2016003
2016,spring,night,openMove,0.0232558139534884,FO2016004
2016,spring,night,openMove,0.0701754385964912,FO2016005
2016,spring,night,openMove,0,FO2016007
2016,spring,night,openMove,0,FO2016008
2016,spring,night,openMove,0.0108695652173913,FO2016009
2016,spring,night,openMove,0,FO2016010
2016,spring,night,openMove,0,FO2016012
2016,spring,night,openMove,0.0701754385964912,FO2016013
2016,spring,night,openMove,0.0108695652173913,FO2016015
2016,spring,day,openMove,0,FO2016002
2016,spring,day,openMove,0.0265486725663717,FO2016003
2016,spring,day,openMove,0.0265486725663717,FO2016004
2016,spring,day,openMove,0.0318471337579618,FO2016005
2016,spring,day,openMove,0,FO2016007
2016,spring,day,openMove,0,FO2016008
2016,spring,day,openMove,0.00413223140495868,FO2016009
2016,spring,day,openMove,0,FO2016010
2016,spring,day,openMove,0,FO2016012
2016,spring,day,openMove,0.0318471337579618,FO2016013
2016,spring,day,openMove,0.00413223140495868,FO2016015
2017,winter,night,openMove,0.325893733416624,FO2016002
2017,winter,night,openMove,0.714603617626365,FO2016003
2017,winter,night,openMove,0.870398264735328,FO2016004
2017,winter,night,openMove,0.725358776926947,FO2016005
2017,winter,night,openMove,0.818307179934855,FO2016008
2017,winter,night,openMove,0.945405485321283,FO2016010
2017,winter,night,openMove,0.906339146773161,FO2016012
2017,winter,night,openMove,0.042415621557229,FO2016013
2017,winter,day,openMove,0.246022523659583,FO2016002
2017,winter,day,openMove,0.673786183348057,FO2016003
2017,winter,day,openMove,0.687689422591722,FO2016004
2017,winter,day,openMove,0.707452110101427,FO2016005
2017,winter,day,openMove,0.775547096465985,FO2016008
2017,winter,day,openMove,0.828203896299287,FO2016010
2017,winter,day,openMove,0.773337758201345,FO2016012
2017,winter,day,openMove,0.0380512414814062,FO2016013
2017,spring,night,openMove,0.415821819055629,FO2016002
2017,spring,night,openMove,0.0158730158730159,FO2016003
2017,spring,night,openMove,0.0158730158730159,FO2016004
2017,spring,night,openMove,0.092987133603952,FO2016005
2017,spring,night,openMove,0.115705971989542,FO2016008
2017,spring,night,openMove,0.0740740740740741,FO2016010
2017,spring,night,openMove,0.0178571428571429,FO2016012
2017,spring,night,openMove,0.222874558666248,FO2016013
2017,spring,night,openMove,0,FO2017001
2017,spring,night,openMove,0.367647058823529,FO2017003
2017,spring,night,openMove,0.032258064516129,FO2017004
2017,spring,night,openMove,0.243001140418644,FO2017006
2017,spring,night,openMove,0.367647058823529,FO2017007
2017,spring,night,openMove,0.236883116883117,FO2017008
2017,spring,night,openMove,0.406455198312282,FO2017009
